"","Notes","State","State.Code","Year","Year.Code","Deaths","Population","Crude.Rate","region"
"1",NA,"Alabama",1,1999,1999,169,4430141,"3.8","AL"
"2",NA,"Alaska",2,1999,1999,46,624779,"7.4","AK"
"3",NA,"Arizona",4,1999,1999,511,5023823,"10.2","AZ"
"4",NA,"Arkansas",5,1999,1999,113,2651860,"4.3","AR"
"5",NA,"California",6,1999,1999,2662,33499204,"7.9","CA"
"6",NA,"Colorado",8,1999,1999,349,4226018,"8.3","CO"
"7",NA,"Connecticut",9,1999,1999,310,3386401,"9.2","CT"
"8",NA,"Delaware",10,1999,1999,50,774990,"6.5","DE"
"9",NA,"Florida",12,1999,1999,997,15759421,"6.3","FL"
"10",NA,"Georgia",13,1999,1999,283,8045965,"3.5","GA"
"11",NA,"Hawaii",15,1999,1999,80,1210300,"6.6","HI"
"12",NA,"Idaho",16,1999,1999,64,1275674,"5","ID"
"13",NA,"Illinois",17,1999,1999,825,12359020,"6.7","IL"
"14",NA,"Indiana",18,1999,1999,191,6044969,"3.2","IN"
"15",NA,"Iowa",19,1999,1999,53,2917634,"1.8","IA"
"16",NA,"Kansas",20,1999,1999,89,2678338,"3.3","KS"
"17",NA,"Kentucky",21,1999,1999,197,4018053,"4.9","KY"
"18",NA,"Louisiana",22,1999,1999,188,4460811,"4.2","LA"
"19",NA,"Maine",23,1999,1999,67,1266808,"5.3","ME"
"20",NA,"Maryland",24,1999,1999,629,5254509,"12","MD"
"21",NA,"Massachusetts",25,1999,1999,488,6317345,"7.7","MA"
"22",NA,"Michigan",26,1999,1999,460,9897116,"4.6","MI"
"23",NA,"Minnesota",27,1999,1999,136,4873481,"2.8","MN"
"24",NA,"Mississippi",28,1999,1999,87,2828408,"3.1","MS"
"25",NA,"Missouri",29,1999,1999,276,5561948,"5","MO"
"26",NA,"Montana",30,1999,1999,41,897507,"4.6","MT"
"27",NA,"Nebraska",31,1999,1999,39,1704764,"2.3","NE"
"28",NA,"Nevada",32,1999,1999,227,1934718,"11.7","NV"
"29",NA,"New Hampshire",33,1999,1999,54,1222014,"4.4","NH"
"30",NA,"New Jersey",34,1999,1999,557,8359592,"6.7","NJ"
"31",NA,"New Mexico",35,1999,1999,266,1808082,"14.7","NM"
"32",NA,"New York",36,1999,1999,959,18882725,"5.1","NY"
"33",NA,"North Carolina",37,1999,1999,366,7949361,"4.6","NC"
"34",NA,"North Dakota",38,1999,1999,12,644259,NA,"ND"
"35",NA,"Ohio",39,1999,1999,467,11335454,"4.1","OH"
"36",NA,"Oklahoma",40,1999,1999,178,3437147,"5.2","OK"
"37",NA,"Oregon",41,1999,1999,210,3393941,"6.2","OR"
"38",NA,"Pennsylvania",42,1999,1999,990,12263805,"8.1","PA"
"39",NA,"Rhode Island",44,1999,1999,58,1040402,"5.6","RI"
"40",NA,"South Carolina",45,1999,1999,147,3974682,"3.7","SC"
"41",NA,"South Dakota",46,1999,1999,17,750412,NA,"SD"
"42",NA,"Tennessee",47,1999,1999,344,5638706,"6.1","TN"
"43",NA,"Texas",48,1999,1999,1087,20558220,"5.3","TX"
"44",NA,"Utah",49,1999,1999,205,2203482,"9.3","UT"
"45",NA,"Vermont",50,1999,1999,29,604683,"4.8","VT"
"46",NA,"Virginia",51,1999,1999,366,7000174,"5.2","VA"
"47",NA,"Washington",53,1999,1999,555,5842564,"9.5","WA"
"48",NA,"West Virginia",54,1999,1999,75,1811799,"4.1","WV"
"49",NA,"Wisconsin",55,1999,1999,212,5332666,"4","WI"
"50",NA,"Wyoming",56,1999,1999,20,491780,"4.1","WY"
"51",NA,"Alabama",1,2000,2000,197,4447100,"4.4","AL"
"52",NA,"Alaska",2,2000,2000,48,626932,"7.7","AK"
"53",NA,"Arizona",4,2000,2000,522,5130632,"10.2","AZ"
"54",NA,"Arkansas",5,2000,2000,140,2673400,"5.2","AR"
"55",NA,"California",6,2000,2000,1941,33871648,"5.7","CA"
"56",NA,"Colorado",8,2000,2000,352,4301261,"8.2","CO"
"57",NA,"Connecticut",9,2000,2000,320,3405565,"9.4","CT"
"58",NA,"Delaware",10,2000,2000,55,783600,"7","DE"
"59",NA,"Florida",12,2000,2000,1159,15982378,"7.3","FL"
"60",NA,"Georgia",13,2000,2000,364,8186453,"4.4","GA"
"61",NA,"Hawaii",15,2000,2000,63,1211537,"5.2","HI"
"62",NA,"Idaho",16,2000,2000,64,1293953,"4.9","ID"
"63",NA,"Illinois",17,2000,2000,868,12419293,"7","IL"
"64",NA,"Indiana",18,2000,2000,214,6080485,"3.5","IN"
"65",NA,"Iowa",19,2000,2000,73,2926324,"2.5","IA"
"66",NA,"Kansas",20,2000,2000,103,2688418,"3.8","KS"
"67",NA,"Kentucky",21,2000,2000,241,4041769,"6","KY"
"68",NA,"Louisiana",22,2000,2000,248,4468976,"5.5","LA"
"69",NA,"Maine",23,2000,2000,61,1274923,"4.8","ME"
"70",NA,"Maryland",24,2000,2000,623,5296486,"11.8","MD"
"71",NA,"Massachusetts",25,2000,2000,463,6349097,"7.3","MA"
"72",NA,"Michigan",26,2000,2000,561,9938444,"5.6","MI"
"73",NA,"Minnesota",27,2000,2000,130,4919479,"2.6","MN"
"74",NA,"Mississippi",28,2000,2000,114,2844658,"4","MS"
"75",NA,"Missouri",29,2000,2000,303,5595211,"5.4","MO"
"76",NA,"Montana",30,2000,2000,41,902195,"4.5","MT"
"77",NA,"Nebraska",31,2000,2000,46,1711263,"2.7","NE"
"78",NA,"Nevada",32,2000,2000,273,1998257,"13.7","NV"
"79",NA,"New Hampshire",33,2000,2000,45,1235786,"3.6","NH"
"80",NA,"New Jersey",34,2000,2000,643,8414350,"7.6","NJ"
"81",NA,"New Mexico",35,2000,2000,271,1819046,"14.9","NM"
"82",NA,"New York",36,2000,2000,767,18976457,"4","NY"
"83",NA,"North Carolina",37,2000,2000,491,8049313,"6.1","NC"
"84",NA,"North Dakota",38,2000,2000,14,642200,NA,"ND"
"85",NA,"Ohio",39,2000,2000,563,11353140,"5","OH"
"86",NA,"Oklahoma",40,2000,2000,237,3450654,"6.9","OK"
"87",NA,"Oregon",41,2000,2000,208,3421399,"6.1","OR"
"88",NA,"Pennsylvania",42,2000,2000,1147,12281054,"9.3","PA"
"89",NA,"Rhode Island",44,2000,2000,74,1048319,"7.1","RI"
"90",NA,"South Carolina",45,2000,2000,258,4012012,"6.4","SC"
"91",NA,"South Dakota",46,2000,2000,20,754844,"2.6","SD"
"92",NA,"Tennessee",47,2000,2000,397,5689283,"7","TN"
"93",NA,"Texas",48,2000,2000,1021,20851820,"4.9","TX"
"94",NA,"Utah",49,2000,2000,210,2233169,"9.4","UT"
"95",NA,"Vermont",50,2000,2000,36,608827,"5.9","VT"
"96",NA,"Virginia",51,2000,2000,411,7078515,"5.8","VA"
"97",NA,"Washington",53,2000,2000,556,5894121,"9.4","WA"
"98",NA,"West Virginia",54,2000,2000,113,1808344,"6.2","WV"
"99",NA,"Wisconsin",55,2000,2000,248,5363675,"4.6","WI"
"100",NA,"Wyoming",56,2000,2000,22,493782,"4.5","WY"
"101",NA,"Alabama",1,2001,2001,216,4467634,"4.8","AL"
"102",NA,"Alaska",2,2001,2001,62,633714,"9.8","AK"
"103",NA,"Arizona",4,2001,2001,552,5273477,"10.5","AZ"
"104",NA,"Arkansas",5,2001,2001,126,2691571,"4.7","AR"
"105",NA,"California",6,2001,2001,1226,34479458,"3.6","CA"
"106",NA,"Colorado",8,2001,2001,411,4425687,"9.3","CO"
"107",NA,"Connecticut",9,2001,2001,307,3432835,"8.9","CT"
"108",NA,"Delaware",10,2001,2001,64,795699,"8","DE"
"109",NA,"Florida",12,2001,2001,1746,16356966,"10.7","FL"
"110",NA,"Georgia",13,2001,2001,511,8377038,"6.1","GA"
"111",NA,"Hawaii",15,2001,2001,77,1225948,"6.3","HI"
"112",NA,"Idaho",16,2001,2001,98,1319962,"7.4","ID"
"113",NA,"Illinois",17,2001,2001,892,12488445,"7.1","IL"
"114",NA,"Indiana",18,2001,2001,283,6127760,"4.6","IN"
"115",NA,"Iowa",19,2001,2001,87,2931997,"3","IA"
"116",NA,"Kansas",20,2001,2001,138,2702162,"5.1","KS"
"117",NA,"Kentucky",21,2001,2001,345,4068132,"8.5","KY"
"118",NA,"Louisiana",22,2001,2001,265,4477875,"5.9","LA"
"119",NA,"Maine",23,2001,2001,85,1285692,"6.6","ME"
"120",NA,"Maryland",24,2001,2001,639,5374691,"11.9","MD"
"121",NA,"Massachusetts",25,2001,2001,689,6397634,"10.8","MA"
"122",NA,"Michigan",26,2001,2001,621,9991120,"6.2","MI"
"123",NA,"Minnesota",27,2001,2001,185,4982796,"3.7","MN"
"124",NA,"Mississippi",28,2001,2001,169,2852994,"5.9","MS"
"125",NA,"Missouri",29,2001,2001,351,5641142,"6.2","MO"
"126",NA,"Montana",30,2001,2001,56,906961,"6.2","MT"
"127",NA,"Nebraska",31,2001,2001,66,1719836,"3.8","NE"
"128",NA,"Nevada",32,2001,2001,261,2098399,"12.4","NV"
"129",NA,"New Hampshire",33,2001,2001,79,1255517,"6.3","NH"
"130",NA,"New Jersey",34,2001,2001,705,8492671,"8.3","NJ"
"131",NA,"New Mexico",35,2001,2001,258,1831690,"14.1","NM"
"132",NA,"New York",36,2001,2001,1079,19082838,"5.7","NY"
"133",NA,"North Carolina",37,2001,2001,551,8210122,"6.7","NC"
"134",NA,"North Dakota",38,2001,2001,14,639062,NA,"ND"
"135",NA,"Ohio",39,2001,2001,737,11387404,"6.5","OH"
"136",NA,"Oklahoma",40,2001,2001,269,3467100,"7.8","OK"
"137",NA,"Oregon",41,2001,2001,241,3467937,"6.9","OR"
"138",NA,"Pennsylvania",42,2001,2001,958,12298970,"7.8","PA"
"139",NA,"Rhode Island",44,2001,2001,110,1057142,"10.4","RI"
"140",NA,"South Carolina",45,2001,2001,242,4064995,"6","SC"
"141",NA,"South Dakota",46,2001,2001,24,757972,"3.2","SD"
"142",NA,"Tennessee",47,2001,2001,424,5750789,"7.4","TN"
"143",NA,"Texas",48,2001,2001,1374,21319622,"6.4","TX"
"144",NA,"Utah",49,2001,2001,209,2283715,"9.2","UT"
"145",NA,"Vermont",50,2001,2001,44,612223,"7.2","VT"
"146",NA,"Virginia",51,2001,2001,459,7198362,"6.4","VA"
"147",NA,"Washington",53,2001,2001,499,5985722,"8.3","WA"
"148",NA,"West Virginia",54,2001,2001,206,1801481,"11.4","WV"
"149",NA,"Wisconsin",55,2001,2001,269,5406835,"5","WI"
"150",NA,"Wyoming",56,2001,2001,22,494657,"4.4","WY"
"151",NA,"Alabama",1,2002,2002,211,4480089,"4.7","AL"
"152",NA,"Alaska",2,2002,2002,84,642337,"13.1","AK"
"153",NA,"Arizona",4,2002,2002,624,5396255,"11.6","AZ"
"154",NA,"Arkansas",5,2002,2002,176,2705927,"6.5","AR"
"155",NA,"California",6,2002,2002,2975,34871843,"8.5","CA"
"156",NA,"Colorado",8,2002,2002,448,4490406,"10","CO"
"157",NA,"Connecticut",9,2002,2002,354,3458749,"10.2","CT"
"158",NA,"Delaware",10,2002,2002,84,806169,"10.4","DE"
"159",NA,"Florida",12,2002,2002,1927,16689370,"11.5","FL"
"160",NA,"Georgia",13,2002,2002,563,8508256,"6.6","GA"
"161",NA,"Hawaii",15,2002,2002,77,1239613,"6.2","HI"
"162",NA,"Idaho",16,2002,2002,117,1340372,"8.7","ID"
"163",NA,"Illinois",17,2002,2002,986,12525556,"7.9","IL"
"164",NA,"Indiana",18,2002,2002,293,6155967,"4.8","IN"
"165",NA,"Iowa",19,2002,2002,91,2934234,"3.1","IA"
"166",NA,"Kansas",20,2002,2002,170,2713535,"6.3","KS"
"167",NA,"Kentucky",21,2002,2002,426,4089875,"10.4","KY"
"168",NA,"Louisiana",22,2002,2002,365,4497267,"8.1","LA"
"169",NA,"Maine",23,2002,2002,139,1295960,"10.7","ME"
"170",NA,"Maryland",24,2002,2002,723,5440389,"13.3","MD"
"171",NA,"Massachusetts",25,2002,2002,705,6417206,"11","MA"
"172",NA,"Michigan",26,2002,2002,751,10015710,"7.5","MI"
"173",NA,"Minnesota",27,2002,2002,201,5018935,"4","MN"
"174",NA,"Mississippi",28,2002,2002,183,2858681,"6.4","MS"
"175",NA,"Missouri",29,2002,2002,416,5674825,"7.3","MO"
"176",NA,"Montana",30,2002,2002,78,911667,"8.6","MT"
"177",NA,"Nebraska",31,2002,2002,66,1728292,"3.8","NE"
"178",NA,"Nevada",32,2002,2002,323,2173791,"14.9","NV"
"179",NA,"New Hampshire",33,2002,2002,111,1269089,"8.7","NH"
"180",NA,"New Jersey",34,2002,2002,813,8552643,"9.5","NJ"
"181",NA,"New Mexico",35,2002,2002,287,1855309,"15.5","NM"
"182",NA,"New York",36,2002,2002,923,19137800,"4.8","NY"
"183",NA,"North Carolina",37,2002,2002,647,8326201,"7.8","NC"
"184",NA,"North Dakota",38,2002,2002,17,638168,NA,"ND"
"185",NA,"Ohio",39,2002,2002,931,11407889,"8.2","OH"
"186",NA,"Oklahoma",40,2002,2002,240,3489080,"6.9","OK"
"187",NA,"Oregon",41,2002,2002,318,3513424,"9.1","OR"
"188",NA,"Pennsylvania",42,2002,2002,1097,12331031,"8.9","PA"
"189",NA,"Rhode Island",44,2002,2002,99,1065995,"9.3","RI"
"190",NA,"South Carolina",45,2002,2002,217,4107795,"5.3","SC"
"191",NA,"South Dakota",46,2002,2002,22,760020,"2.9","SD"
"192",NA,"Tennessee",47,2002,2002,491,5795918,"8.5","TN"
"193",NA,"Texas",48,2002,2002,1598,21690325,"7.4","TX"
"194",NA,"Utah",49,2002,2002,288,2324815,"12.4","UT"
"195",NA,"Vermont",50,2002,2002,47,615442,"7.6","VT"
"196",NA,"Virginia",51,2002,2002,509,7286873,"7","VA"
"197",NA,"Washington",53,2002,2002,643,6052349,"10.6","WA"
"198",NA,"West Virginia",54,2002,2002,229,1805414,"12.7","WV"
"199",NA,"Wisconsin",55,2002,2002,340,5445162,"6.2","WI"
"200",NA,"Wyoming",56,2002,2002,34,500017,"6.8","WY"
"201",NA,"Alabama",1,2003,2003,197,4503491,"4.4","AL"
"202",NA,"Alaska",2,2003,2003,83,648414,"12.8","AK"
"203",NA,"Arizona",4,2003,2003,674,5510364,"12.2","AZ"
"204",NA,"Arkansas",5,2003,2003,184,2724816,"6.8","AR"
"205",NA,"California",6,2003,2003,3108,35253159,"8.8","CA"
"206",NA,"Colorado",8,2003,2003,502,4528732,"11.1","CO"
"207",NA,"Connecticut",9,2003,2003,307,3484336,"8.8","CT"
"208",NA,"Delaware",10,2003,2003,77,818003,"9.4","DE"
"209",NA,"Florida",12,2003,2003,2054,17004085,"12.1","FL"
"210",NA,"Georgia",13,2003,2003,607,8622793,"7","GA"
"211",NA,"Hawaii",15,2003,2003,92,1251154,"7.4","HI"
"212",NA,"Idaho",16,2003,2003,102,1363380,"7.5","ID"
"213",NA,"Illinois",17,2003,2003,847,12556006,"6.7","IL"
"214",NA,"Indiana",18,2003,2003,434,6196638,"7","IN"
"215",NA,"Iowa",19,2003,2003,96,2941999,"3.3","IA"
"216",NA,"Kansas",20,2003,2003,188,2723004,"6.9","KS"
"217",NA,"Kentucky",21,2003,2003,560,4117170,"13.6","KY"
"218",NA,"Louisiana",22,2003,2003,536,4521042,"11.9","LA"
"219",NA,"Maine",23,2003,2003,133,1306513,"10.2","ME"
"220",NA,"Maryland",24,2003,2003,779,5496269,"14.2","MD"
"221",NA,"Massachusetts",25,2003,2003,823,6422565,"12.8","MA"
"222",NA,"Michigan",26,2003,2003,761,10041152,"7.6","MI"
"223",NA,"Minnesota",27,2003,2003,246,5053572,"4.9","MN"
"224",NA,"Mississippi",28,2003,2003,207,2868312,"7.2","MS"
"225",NA,"Missouri",29,2003,2003,522,5709403,"9.1","MO"
"226",NA,"Montana",30,2003,2003,93,919630,"10.1","MT"
"227",NA,"Nebraska",31,2003,2003,55,1738643,"3.2","NE"
"228",NA,"Nevada",32,2003,2003,342,2248850,"15.2","NV"
"229",NA,"New Hampshire",33,2003,2003,127,1279840,"9.9","NH"
"230",NA,"New Jersey",34,2003,2003,721,8601402,"8.4","NJ"
"231",NA,"New Mexico",35,2003,2003,358,1877574,"19.1","NM"
"232",NA,"New York",36,2003,2003,964,19175939,"5","NY"
"233",NA,"North Carolina",37,2003,2003,762,8422501,"9","NC"
"234",NA,"North Dakota",38,2003,2003,22,638817,"3.4","ND"
"235",NA,"Ohio",39,2003,2003,775,11434788,"6.8","OH"
"236",NA,"Oklahoma",40,2003,2003,400,3504892,"11.4","OK"
"237",NA,"Oregon",41,2003,2003,355,3547376,"10","OR"
"238",NA,"Pennsylvania",42,2003,2003,1381,12374658,"11.2","PA"
"239",NA,"Rhode Island",44,2003,2003,146,1071342,"13.6","RI"
"240",NA,"South Carolina",45,2003,2003,287,4150297,"6.9","SC"
"241",NA,"South Dakota",46,2003,2003,24,763729,"3.1","SD"
"242",NA,"Tennessee",47,2003,2003,662,5847812,"11.3","TN"
"243",NA,"Texas",48,2003,2003,1753,22030931,"8","TX"
"244",NA,"Utah",49,2003,2003,353,2360137,"15","UT"
"245",NA,"Vermont",50,2003,2003,65,617858,"10.5","VT"
"246",NA,"Virginia",51,2003,2003,547,7366977,"7.4","VA"
"247",NA,"Washington",53,2003,2003,696,6104115,"11.4","WA"
"248",NA,"West Virginia",54,2003,2003,262,1812295,"14.5","WV"
"249",NA,"Wisconsin",55,2003,2003,383,5479203,"7","WI"
"250",NA,"Wyoming",56,2003,2003,30,503453,"6","WY"
"251",NA,"Alabama",1,2004,2004,283,4530729,"6.2","AL"
"252",NA,"Alaska",2,2004,2004,86,659286,"13","AK"
"253",NA,"Arizona",4,2004,2004,744,5652404,"13.2","AZ"
"254",NA,"Arkansas",5,2004,2004,230,2749686,"8.4","AR"
"255",NA,"California",6,2004,2004,3125,35574576,"8.8","CA"
"256",NA,"Colorado",8,2004,2004,518,4575013,"11.3","CO"
"257",NA,"Connecticut",9,2004,2004,333,3496094,"9.5","CT"
"258",NA,"Delaware",10,2004,2004,63,830803,"7.6","DE"
"259",NA,"Florida",12,2004,2004,2264,17415318,"13","FL"
"260",NA,"Georgia",13,2004,2004,666,8769252,"7.6","GA"
"261",NA,"Hawaii",15,2004,2004,103,1273569,"8.1","HI"
"262",NA,"Idaho",16,2004,2004,98,1391802,"7","ID"
"263",NA,"Illinois",17,2004,2004,1035,12589773,"8.2","IL"
"264",NA,"Indiana",18,2004,2004,542,6233007,"8.7","IN"
"265",NA,"Iowa",19,2004,2004,122,2953635,"4.1","IA"
"266",NA,"Kansas",20,2004,2004,224,2734373,"8.2","KS"
"267",NA,"Kentucky",21,2004,2004,526,4146101,"12.7","KY"
"268",NA,"Louisiana",22,2004,2004,539,4552238,"11.8","LA"
"269",NA,"Maine",23,2004,2004,140,1313688,"10.7","ME"
"270",NA,"Maryland",24,2004,2004,676,5546935,"12.2","MD"
"271",NA,"Massachusetts",25,2004,2004,669,6412281,"10.4","MA"
"272",NA,"Michigan",26,2004,2004,867,10055315,"8.6","MI"
"273",NA,"Minnesota",27,2004,2004,250,5087713,"4.9","MN"
"274",NA,"Mississippi",28,2004,2004,224,2889010,"7.8","MS"
"275",NA,"Missouri",29,2004,2004,548,5747741,"9.5","MO"
"276",NA,"Montana",30,2004,2004,98,930009,"10.5","MT"
"277",NA,"Nebraska",31,2004,2004,59,1749370,"3.4","NE"
"278",NA,"Nevada",32,2004,2004,380,2346222,"16.2","NV"
"279",NA,"New Hampshire",33,2004,2004,124,1290121,"9.6","NH"
"280",NA,"New Jersey",34,2004,2004,590,8634561,"6.8","NJ"
"281",NA,"New Mexico",35,2004,2004,314,1903808,"16.5","NM"
"282",NA,"New York",36,2004,2004,831,19171567,"4.3","NY"
"283",NA,"North Carolina",37,2004,2004,854,8553152,"10","NC"
"284",NA,"North Dakota",38,2004,2004,17,644705,NA,"ND"
"285",NA,"Ohio",39,2004,2004,1136,11452251,"9.9","OH"
"286",NA,"Oklahoma",40,2004,2004,476,3525233,"13.5","OK"
"287",NA,"Oregon",41,2004,2004,365,3569463,"10.2","OR"
"288",NA,"Pennsylvania",42,2004,2004,1544,12410722,"12.4","PA"
"289",NA,"Rhode Island",44,2004,2004,106,1074579,"9.9","RI"
"290",NA,"South Carolina",45,2004,2004,356,4210921,"8.5","SC"
"291",NA,"South Dakota",46,2004,2004,43,770396,"5.6","SD"
"292",NA,"Tennessee",47,2004,2004,763,5910809,"12.9","TN"
"293",NA,"Texas",48,2004,2004,1813,22394023,"8.1","TX"
"294",NA,"Utah",49,2004,2004,358,2401580,"14.9","UT"
"295",NA,"Vermont",50,2004,2004,50,619920,"8.1","VT"
"296",NA,"Virginia",51,2004,2004,558,7475575,"7.5","VA"
"297",NA,"Washington",53,2004,2004,811,6178645,"13.1","WA"
"298",NA,"West Virginia",54,2004,2004,333,1816438,"18.3","WV"
"299",NA,"Wisconsin",55,2004,2004,437,5514026,"7.9","WI"
"300",NA,"Wyoming",56,2004,2004,46,509106,"9","WY"
"301",NA,"Alabama",1,2005,2005,283,4569805,"6.2","AL"
"302",NA,"Alaska",2,2005,2005,79,666946,"11.8","AK"
"303",NA,"Arizona",4,2005,2005,794,5839077,"13.6","AZ"
