"","Notes","State","State.Code","Year","Year.Code","Deaths","Population","Crude.Rate","region"
"304",NA,"Arkansas",5,2005,2005,269,2781097,"9.7","AR"
"305",NA,"California",6,2005,2005,3214,35827943,"9","CA"
"306",NA,"Colorado",8,2005,2005,608,4631888,"13.1","CO"
"307",NA,"Connecticut",9,2005,2005,295,3506956,"8.4","CT"
"308",NA,"Delaware",10,2005,2005,62,845150,"7.3","DE"
"309",NA,"Florida",12,2005,2005,2371,17842038,"13.3","FL"
"310",NA,"Georgia",13,2005,2005,738,8925922,"8.3","GA"
"311",NA,"Hawaii",15,2005,2005,126,1292729,"9.7","HI"
"312",NA,"Idaho",16,2005,2005,109,1428241,"7.6","ID"
"313",NA,"Illinois",17,2005,2005,1067,12609903,"8.5","IL"
"314",NA,"Indiana",18,2005,2005,610,6278616,"9.7","IN"
"315",NA,"Iowa",19,2005,2005,141,2964454,"4.8","IA"
"316",NA,"Kansas",20,2005,2005,241,2745299,"8.8","KS"
"317",NA,"Kentucky",21,2005,2005,638,4182742,"15.3","KY"
"318",NA,"Louisiana",22,2005,2005,661,4576628,"14.4","LA"
"319",NA,"Maine",23,2005,2005,163,1318787,"12.4","ME"
"320",NA,"Maryland",24,2005,2005,656,5592379,"11.7","MD"
"321",NA,"Massachusetts",25,2005,2005,780,6403290,"12.2","MA"
"322",NA,"Michigan",26,2005,2005,985,10051137,"9.8","MI"
"323",NA,"Minnesota",27,2005,2005,282,5119598,"5.5","MN"
"324",NA,"Mississippi",28,2005,2005,248,2905943,"8.5","MS"
"325",NA,"Missouri",29,2005,2005,608,5790300,"10.5","MO"
"326",NA,"Montana",30,2005,2005,96,940102,"10.2","MT"
"327",NA,"Nebraska",31,2005,2005,86,1761497,"4.9","NE"
"328",NA,"Nevada",32,2005,2005,457,2432143,"18.8","NV"
"329",NA,"New Hampshire",33,2005,2005,142,1298492,"10.9","NH"
"330",NA,"New Jersey",34,2005,2005,823,8651974,"9.5","NJ"
"331",NA,"New Mexico",35,2005,2005,373,1932274,"19.3","NM"
"332",NA,"New York",36,2005,2005,944,19132610,"4.9","NY"
"333",NA,"North Carolina",37,2005,2005,1000,8705407,"11.5","NC"
"334",NA,"North Dakota",38,2005,2005,12,646089,NA,"ND"
"335",NA,"Ohio",39,2005,2005,1243,11463320,"10.8","OH"
"336",NA,"Oklahoma",40,2005,2005,478,3548597,"13.5","OK"
"337",NA,"Oregon",41,2005,2005,386,3613202,"10.7","OR"
"338",NA,"Pennsylvania",42,2005,2005,1613,12449990,"13","PA"
"339",NA,"Rhode Island",44,2005,2005,156,1067916,"14.6","RI"
"340",NA,"South Carolina",45,2005,2005,427,4270150,"10","SC"
"341",NA,"South Dakota",46,2005,2005,40,775493,"5.2","SD"
"342",NA,"Tennessee",47,2005,2005,872,5991057,"14.6","TN"
"343",NA,"Texas",48,2005,2005,1910,22778123,"8.4","TX"
"344",NA,"Utah",49,2005,2005,438,2457719,"17.8","UT"
"345",NA,"Vermont",50,2005,2005,53,621215,"8.5","VT"
"346",NA,"Virginia",51,2005,2005,581,7577105,"7.7","VA"
"347",NA,"Washington",53,2005,2005,850,6257305,"13.6","WA"
"348",NA,"West Virginia",54,2005,2005,184,1820492,"10.1","WV"
"349",NA,"Wisconsin",55,2005,2005,518,5546166,"9.3","WI"
"350",NA,"Wyoming",56,2005,2005,26,514157,"5.1","WY"
"351",NA,"Alabama",1,2006,2006,398,4628981,"8.6","AL"
"352",NA,"Alaska",2,2006,2006,76,675302,"11.3","AK"
"353",NA,"Arizona",4,2006,2006,876,6029141,"14.5","AZ"
"354",NA,"Arkansas",5,2006,2006,285,2821761,"10.1","AR"
"355",NA,"California",6,2006,2006,3494,36021202,"9.7","CA"
"356",NA,"Colorado",8,2006,2006,627,4720423,"13.3","CO"
"357",NA,"Connecticut",9,2006,2006,407,3517460,"11.6","CT"
"358",NA,"Delaware",10,2006,2006,78,859268,"9.1","DE"
"359",NA,"Florida",12,2006,2006,2591,18166990,"14.3","FL"
"360",NA,"Georgia",13,2006,2006,830,9155813,"9.1","GA"
"361",NA,"Hawaii",15,2006,2006,86,1309731,"6.6","HI"
"362",NA,"Idaho",16,2006,2006,130,1468669,"8.9","ID"
"363",NA,"Illinois",17,2006,2006,1369,12643955,"10.8","IL"
"364",NA,"Indiana",18,2006,2006,736,6332669,"11.6","IN"
"365",NA,"Iowa",19,2006,2006,187,2982644,"6.3","IA"
"366",NA,"Kansas",20,2006,2006,257,2762931,"9.3","KS"
"367",NA,"Kentucky",21,2006,2006,728,4219239,"17.3","KY"
"368",NA,"Louisiana",22,2006,2006,705,4302665,"16.4","LA"
"369",NA,"Maine",23,2006,2006,159,1323619,"12","ME"
"370",NA,"Maryland",24,2006,2006,762,5627367,"13.5","MD"
"371",NA,"Massachusetts",25,2006,2006,970,6410084,"15.1","MA"
"372",NA,"Michigan",26,2006,2006,1176,10036081,"11.7","MI"
"373",NA,"Minnesota",27,2006,2006,311,5163555,"6","MN"
"374",NA,"Mississippi",28,2006,2006,339,2904978,"11.7","MS"
"375",NA,"Missouri",29,2006,2006,743,5842704,"12.7","MO"
"376",NA,"Montana",30,2006,2006,97,952692,"10.2","MT"
"377",NA,"Nebraska",31,2006,2006,91,1772693,"5.1","NE"
"378",NA,"Nevada",32,2006,2006,461,2522658,"18.3","NV"
"379",NA,"New Hampshire",33,2006,2006,149,1308389,"11.4","NH"
"380",NA,"New Jersey",34,2006,2006,847,8661679,"9.8","NJ"
"381",NA,"New Mexico",35,2006,2006,418,1962137,"21.3","NM"
"382",NA,"New York",36,2006,2006,1680,19104631,"8.8","NY"
"383",NA,"North Carolina",37,2006,2006,1059,8917270,"11.9","NC"
"384",NA,"North Dakota",38,2006,2006,14,649422,NA,"ND"
"385",NA,"Ohio",39,2006,2006,1515,11481213,"13.2","OH"
"386",NA,"Oklahoma",40,2006,2006,563,3594090,"15.7","OK"
"387",NA,"Oregon",41,2006,2006,485,3670883,"13.2","OR"
"388",NA,"Pennsylvania",42,2006,2006,1638,12510809,"13.1","PA"
"389",NA,"Rhode Island",44,2006,2006,175,1063096,"16.5","RI"
"390",NA,"South Carolina",45,2006,2006,554,4357847,"12.7","SC"
"391",NA,"South Dakota",46,2006,2006,37,783033,"4.7","SD"
"392",NA,"Tennessee",47,2006,2006,975,6088766,"16","TN"
"393",NA,"Texas",48,2006,2006,2191,23359580,"9.4","TX"
"394",NA,"Utah",49,2006,2006,444,2525507,"17.6","UT"
"395",NA,"Vermont",50,2006,2006,75,622892,"12","VT"
"396",NA,"Virginia",51,2006,2006,629,7673725,"8.2","VA"
"397",NA,"Washington",53,2006,2006,897,6370753,"14.1","WA"
"398",NA,"West Virginia",54,2006,2006,362,1827912,"19.8","WV"
"399",NA,"Wisconsin",55,2006,2006,593,5577655,"10.6","WI"
"400",NA,"Wyoming",56,2006,2006,55,522667,"10.5","WY"
"401",NA,"Alabama",1,2007,2007,511,4672840,"10.9","AL"
"402",NA,"Alaska",2,2007,2007,72,680300,"10.6","AK"
"403",NA,"Arizona",4,2007,2007,943,6167681,"15.3","AZ"
"404",NA,"Arkansas",5,2007,2007,301,2848650,"10.6","AR"
"405",NA,"California",6,2007,2007,3854,36250311,"10.6","CA"
"406",NA,"Colorado",8,2007,2007,734,4803868,"15.3","CO"
"407",NA,"Connecticut",9,2007,2007,433,3527270,"12.3","CT"
"408",NA,"Delaware",10,2007,2007,97,871749,"11.1","DE"
"409",NA,"Florida",12,2007,2007,2794,18367842,"15.2","FL"
"410",NA,"Georgia",13,2007,2007,923,9349988,"9.9","GA"
"411",NA,"Hawaii",15,2007,2007,136,1315675,"10.3","HI"
"412",NA,"Idaho",16,2007,2007,126,1505105,"8.4","ID"
"413",NA,"Illinois",17,2007,2007,1192,12695866,"9.4","IL"
"414",NA,"Indiana",18,2007,2007,781,6379599,"12.2","IN"
"415",NA,"Iowa",19,2007,2007,203,2999212,"6.8","IA"
"416",NA,"Kansas",20,2007,2007,270,2783785,"9.7","KS"
"417",NA,"Kentucky",21,2007,2007,708,4256672,"16.6","KY"
"418",NA,"Louisiana",22,2007,2007,808,4375581,"18.5","LA"
"419",NA,"Maine",23,2007,2007,159,1327040,"12","ME"
"420",NA,"Maryland",24,2007,2007,769,5653408,"13.6","MD"
"421",NA,"Massachusetts",25,2007,2007,922,6431559,"14.3","MA"
"422",NA,"Michigan",26,2007,2007,1236,10001284,"12.4","MI"
"423",NA,"Minnesota",27,2007,2007,341,5207203,"6.5","MN"
"424",NA,"Mississippi",28,2007,2007,314,2928350,"10.7","MS"
"425",NA,"Missouri",29,2007,2007,714,5887612,"12.1","MO"
"426",NA,"Montana",30,2007,2007,125,964706,"13","MT"
"427",NA,"Nebraska",31,2007,2007,80,1783440,"4.5","NE"
"428",NA,"Nevada",32,2007,2007,499,2601072,"19.2","NV"
"429",NA,"New Hampshire",33,2007,2007,186,1312540,"14.2","NH"
"430",NA,"New Jersey",34,2007,2007,727,8677885,"8.4","NJ"
"431",NA,"New Mexico",35,2007,2007,462,1990070,"23.2","NM"
"432",NA,"New York",36,2007,2007,1708,19132335,"8.9","NY"
"433",NA,"North Carolina",37,2007,2007,1084,9118037,"11.9","NC"
"434",NA,"North Dakota",38,2007,2007,32,652822,"4.9","ND"
"435",NA,"Ohio",39,2007,2007,1592,11500468,"13.8","OH"
"436",NA,"Oklahoma",40,2007,2007,666,3634349,"18.3","OK"
"437",NA,"Oregon",41,2007,2007,502,3722417,"13.5","OR"
"438",NA,"Pennsylvania",42,2007,2007,1733,12563937,"13.8","PA"
"439",NA,"Rhode Island",44,2007,2007,135,1057315,"12.8","RI"
"440",NA,"South Carolina",45,2007,2007,545,4444110,"12.3","SC"
"441",NA,"South Dakota",46,2007,2007,32,791623,"4","SD"
"442",NA,"Tennessee",47,2007,2007,985,6175727,"15.9","TN"
"443",NA,"Texas",48,2007,2007,2194,23831983,"9.2","TX"
"444",NA,"Utah",49,2007,2007,511,2597746,"19.7","UT"
"445",NA,"Vermont",50,2007,2007,66,623481,"10.6","VT"
"446",NA,"Virginia",51,2007,2007,700,7751000,"9","VA"
"447",NA,"Washington",53,2007,2007,962,6461587,"14.9","WA"
"448",NA,"West Virginia",54,2007,2007,397,1834052,"21.6","WV"
"449",NA,"Wisconsin",55,2007,2007,622,5610775,"11.1","WI"
"450",NA,"Wyoming",56,2007,2007,63,534876,"11.8","WY"
"451",NA,"Alabama",1,2008,2008,607,4718206,"12.9","AL"
"452",NA,"Alaska",2,2008,2008,127,687455,"18.5","AK"
"453",NA,"Arizona",4,2008,2008,828,6280362,"13.2","AZ"
"454",NA,"Arkansas",5,2008,2008,360,2874554,"12.5","AR"
"455",NA,"California",6,2008,2008,3863,36604337,"10.6","CA"
"456",NA,"Colorado",8,2008,2008,749,4889730,"15.3","CO"
"457",NA,"Connecticut",9,2008,2008,386,3545579,"10.9","CT"
"458",NA,"Delaware",10,2008,2008,124,883874,"14","DE"
"459",NA,"Florida",12,2008,2008,2963,18527305,"16","FL"
"460",NA,"Georgia",13,2008,2008,935,9504843,"9.8","GA"
"461",NA,"Hawaii",15,2008,2008,123,1332213,"9.2","HI"
"462",NA,"Idaho",16,2008,2008,146,1534320,"9.5","ID"
"463",NA,"Illinois",17,2008,2008,1353,12747038,"10.6","IL"
"464",NA,"Indiana",18,2008,2008,830,6424806,"12.9","IN"
"465",NA,"Iowa",19,2008,2008,209,3016734,"6.9","IA"
"466",NA,"Kansas",20,2008,2008,219,2808076,"7.8","KS"
"467",NA,"Kentucky",21,2008,2008,764,4289878,"17.8","KY"
"468",NA,"Louisiana",22,2008,2008,647,4435586,"14.6","LA"
"469",NA,"Maine",23,2008,2008,162,1330509,"12.2","ME"
"470",NA,"Maryland",24,2008,2008,693,5684965,"12.2","MD"
"471",NA,"Massachusetts",25,2008,2008,786,6468967,"12.2","MA"
"472",NA,"Michigan",26,2008,2008,1239,9946889,"12.5","MI"
"473",NA,"Minnesota",27,2008,2008,384,5247018,"7.3","MN"
"474",NA,"Mississippi",28,2008,2008,303,2947806,"10.3","MS"
"475",NA,"Missouri",29,2008,2008,765,5923916,"12.9","MO"
"476",NA,"Montana",30,2008,2008,134,976415,"13.7","MT"
"477",NA,"Nebraska",31,2008,2008,94,1796378,"5.2","NE"
"478",NA,"Nevada",32,2008,2008,519,2653630,"19.6","NV"
"479",NA,"New Hampshire",33,2008,2008,126,1315906,"9.6","NH"
"480",NA,"New Jersey",34,2008,2008,702,8711090,"8.1","NJ"
"481",NA,"New Mexico",35,2008,2008,518,2010662,"25.8","NM"
"482",NA,"New York",36,2008,2008,1691,19212436,"8.8","NY"
"483",NA,"North Carolina",37,2008,2008,1196,9309449,"12.8","NC"
"484",NA,"North Dakota",38,2008,2008,46,657569,"7","ND"
"485",NA,"Ohio",39,2008,2008,1733,11515391,"15","OH"
"486",NA,"Oklahoma",40,2008,2008,564,3668976,"15.4","OK"
"487",NA,"Oregon",41,2008,2008,452,3768748,"12","OR"
"488",NA,"Pennsylvania",42,2008,2008,1850,12612285,"14.7","PA"
"489",NA,"Rhode Island",44,2008,2008,185,1055003,"17.5","RI"
"490",NA,"South Carolina",45,2008,2008,565,4528996,"12.5","SC"
"491",NA,"South Dakota",46,2008,2008,54,799124,"6.8","SD"
"492",NA,"Tennessee",47,2008,2008,938,6247411,"15","TN"
"493",NA,"Texas",48,2008,2008,2053,24309039,"8.4","TX"
"494",NA,"Utah",49,2008,2008,468,2663029,"17.6","UT"
"495",NA,"Vermont",50,2008,2008,73,624151,"11.7","VT"
"496",NA,"Virginia",51,2008,2008,718,7833496,"9.2","VA"
"497",NA,"Washington",53,2008,2008,1011,6562231,"15.4","WA"
"498",NA,"West Virginia",54,2008,2008,459,1840310,"24.9","WV"
"499",NA,"Wisconsin",55,2008,2008,606,5640996,"10.7","WI"
"500",NA,"Wyoming",56,2008,2008,74,546043,"13.6","WY"
"501",NA,"Alabama",1,2009,2009,630,4757938,"13.2","AL"
"502",NA,"Alaska",2,2009,2009,131,698895,"18.7","AK"
"503",NA,"Arizona",4,2009,2009,1002,6343154,"15.8","AZ"
"504",NA,"Arkansas",5,2009,2009,351,2896843,"12.1","AR"
"505",NA,"California",6,2009,2009,4056,36961229,"11","CA"
"506",NA,"Colorado",8,2009,2009,769,4972195,"15.5","CO"
"507",NA,"Connecticut",9,2009,2009,393,3561807,"11","CT"
"508",NA,"Delaware",10,2009,2009,136,891730,"15.3","DE"
"509",NA,"Florida",12,2009,2009,3092,18652644,"16.6","FL"
"510",NA,"Georgia",13,2009,2009,1007,9620846,"10.5","GA"
"511",NA,"Hawaii",15,2009,2009,136,1346717,"10.1","HI"
"512",NA,"Idaho",16,2009,2009,171,1554439,"11","ID"
"513",NA,"Illinois",17,2009,2009,1381,12796778,"10.8","IL"
"514",NA,"Indiana",18,2009,2009,896,6459325,"13.9","IN"
"515",NA,"Iowa",19,2009,2009,207,3032870,"6.8","IA"
"516",NA,"Kansas",20,2009,2009,304,2832704,"10.7","KS"
"517",NA,"Kentucky",21,2009,2009,769,4317074,"17.8","KY"
"518",NA,"Louisiana",22,2009,2009,584,4491648,"13","LA"
"519",NA,"Maine",23,2009,2009,173,1329590,"13","ME"
"520",NA,"Maryland",24,2009,2009,743,5730388,"13","MD"
"521",NA,"Massachusetts",25,2009,2009,816,6517613,"12.5","MA"
"522",NA,"Michigan",26,2009,2009,1429,9901591,"14.4","MI"
"523",NA,"Minnesota",27,2009,2009,419,5281203,"7.9","MN"
"524",NA,"Mississippi",28,2009,2009,323,2958774,"10.9","MS"
"525",NA,"Missouri",29,2009,2009,863,5961088,"14.5","MO"
"526",NA,"Montana",30,2009,2009,142,983982,"14.4","MT"
"527",NA,"Nebraska",31,2009,2009,106,1812683,"5.8","NE"
"528",NA,"Nevada",32,2009,2009,550,2684665,"20.5","NV"
"529",NA,"New Hampshire",33,2009,2009,168,1316102,"12.8","NH"
"530",NA,"New Jersey",34,2009,2009,263,8755602,"3","NJ"
"531",NA,"New Mexico",35,2009,2009,438,2036802,"21.5","NM"
"532",NA,"New York",36,2009,2009,1592,19307066,"8.2","NY"
"533",NA,"North Carolina",37,2009,2009,1191,9449566,"12.6","NC"
"534",NA,"North Dakota",38,2009,2009,27,664968,"4.1","ND"
"535",NA,"Ohio",39,2009,2009,1236,11528896,"10.7","OH"
"536",NA,"Oklahoma",40,2009,2009,756,3717572,"20.3","OK"
"537",NA,"Oregon",41,2009,2009,501,3808600,"13.2","OR"
"538",NA,"Pennsylvania",42,2009,2009,1909,12666858,"15.1","PA"
"539",NA,"Rhode Island",44,2009,2009,161,1053646,"15.3","RI"
"540",NA,"South Carolina",45,2009,2009,615,4589872,"13.4","SC"
"541",NA,"South Dakota",46,2009,2009,49,807067,"6.1","SD"
"542",NA,"Tennessee",47,2009,2009,962,6306019,"15.3","TN"
"543",NA,"Texas",48,2009,2009,2409,24801761,"9.7","TX"
"544",NA,"Utah",49,2009,2009,478,2723421,"17.6","UT"
"545",NA,"Vermont",50,2009,2009,55,624817,"8.8","VT"
"546",NA,"Virginia",51,2009,2009,685,7925937,"8.6","VA"
"547",NA,"Washington",53,2009,2009,987,6667426,"14.8","WA"
"548",NA,"West Virginia",54,2009,2009,226,1847775,"12.2","WV"
"549",NA,"Wisconsin",55,2009,2009,631,5669264,"11.1","WI"
"550",NA,"Wyoming",56,2009,2009,60,559851,"10.7","WY"
"551",NA,"Alabama",1,2010,2010,547,4779736,"11.4","AL"
"552",NA,"Alaska",2,2010,2010,83,710231,"11.7","AK"
"553",NA,"Arizona",4,2010,2010,1098,6392017,"17.2","AZ"
"554",NA,"Arkansas",5,2010,2010,350,2915918,"12","AR"
"555",NA,"California",6,2010,2010,4057,37253956,"10.9","CA"
"556",NA,"Colorado",8,2010,2010,654,5029196,"13","CO"
"557",NA,"Connecticut",9,2010,2010,363,3574097,"10.2","CT"
"558",NA,"Delaware",10,2010,2010,145,897934,"16.1","DE"
"559",NA,"Florida",12,2010,2010,3061,18801310,"16.3","FL"
"560",NA,"Georgia",13,2010,2010,1054,9687653,"10.9","GA"
"561",NA,"Hawaii",15,2010,2010,151,1360301,"11.1","HI"
"562",NA,"Idaho",16,2010,2010,178,1567582,"11.4","ID"
"563",NA,"Illinois",17,2010,2010,1288,12830632,"10","IL"
"564",NA,"Indiana",18,2010,2010,927,6483802,"14.3","IN"
"565",NA,"Iowa",19,2010,2010,253,3046355,"8.3","IA"
"566",NA,"Kansas",20,2010,2010,269,2853118,"9.4","KS"
"567",NA,"Kentucky",21,2010,2010,1007,4339367,"23.2","KY"
"568",NA,"Louisiana",22,2010,2010,591,4533372,"13","LA"
"569",NA,"Maine",23,2010,2010,135,1328361,"10.2","ME"
"570",NA,"Maryland",24,2010,2010,650,5773552,"11.3","MD"
"571",NA,"Massachusetts",25,2010,2010,738,6547629,"11.3","MA"
"572",NA,"Michigan",26,2010,2010,1394,9883640,"14.1","MI"
"573",NA,"Minnesota",27,2010,2010,397,5303925,"7.5","MN"
"574",NA,"Mississippi",28,2010,2010,334,2967297,"11.3","MS"
"575",NA,"Missouri",29,2010,2010,998,5988927,"16.7","MO"
"576",NA,"Montana",30,2010,2010,118,989415,"11.9","MT"
"577",NA,"Nebraska",31,2010,2010,117,1826341,"6.4","NE"
"578",NA,"Nevada",32,2010,2010,578,2700551,"21.4","NV"
"579",NA,"New Hampshire",33,2010,2010,160,1316470,"12.2","NH"
"580",NA,"New Jersey",34,2010,2010,868,8791894,"9.9","NJ"
"581",NA,"New Mexico",35,2010,2010,478,2059179,"23.2","NM"
"582",NA,"New York",36,2010,2010,1557,19378102,"8","NY"
"583",NA,"North Carolina",37,2010,2010,1093,9535483,"11.5","NC"
"584",NA,"North Dakota",38,2010,2010,23,672591,"3.4","ND"
"585",NA,"Ohio",39,2010,2010,1835,11536504,"15.9","OH"
"586",NA,"Oklahoma",40,2010,2010,717,3751351,"19.1","OK"
"587",NA,"Oregon",41,2010,2010,503,3831074,"13.1","OR"
"588",NA,"Pennsylvania",42,2010,2010,1916,12702379,"15.1","PA"
"589",NA,"Rhode Island",44,2010,2010,167,1052567,"15.9","RI"
"590",NA,"South Carolina",45,2010,2010,678,4625364,"14.7","SC"
"591",NA,"South Dakota",46,2010,2010,45,814180,"5.5","SD"
"592",NA,"Tennessee",47,2010,2010,1080,6346105,"17","TN"
"593",NA,"Texas",48,2010,2010,2399,25145561,"9.5","TX"
"594",NA,"Utah",49,2010,2010,433,2763885,"15.7","UT"
"595",NA,"Vermont",50,2010,2010,63,625741,"10.1","VT"
"596",NA,"Virginia",51,2010,2010,558,8001024,"7","VA"
"597",NA,"Washington",53,2010,2010,916,6724540,"13.6","WA"
"598",NA,"West Virginia",54,2010,2010,512,1852994,"27.6","WV"
"599",NA,"Wisconsin",55,2010,2010,630,5686986,"11.1","WI"
"600",NA,"Wyoming",56,2010,2010,85,563626,"15.1","WY"
"601",NA,"Alabama",1,2011,2011,552,4802740,"11.5","AL"
"602",NA,"Alaska",2,2011,2011,107,722718,"14.8","AK"
