"","Notes","State","State.Code","Year","Year.Code","Deaths","Population","Crude.Rate","region"
"603",NA,"Arizona",4,2011,2011,1071,6482505,"16.5","AZ"
"604",NA,"Arkansas",5,2011,2011,355,2937979,"12.1","AR"
"605",NA,"California",6,2011,2011,4180,37691912,"11.1","CA"
"606",NA,"Colorado",8,2011,2011,843,5116796,"16.5","CO"
"607",NA,"Connecticut",9,2011,2011,402,3580709,"11.2","CT"
"608",NA,"Delaware",10,2011,2011,160,907135,"17.6","DE"
"609",NA,"Florida",12,2011,2011,2918,19057542,"15.3","FL"
"610",NA,"Georgia",13,2011,2011,1058,9815210,"10.8","GA"
"611",NA,"Hawaii",15,2011,2011,180,1374810,"13.1","HI"
"612",NA,"Idaho",16,2011,2011,193,1584985,"12.2","ID"
"613",NA,"Illinois",17,2011,2011,1408,12869257,"10.9","IL"
"614",NA,"Indiana",18,2011,2011,975,6516922,"15","IN"
"615",NA,"Iowa",19,2011,2011,250,3062309,"8.2","IA"
"616",NA,"Kansas",20,2011,2011,280,2871238,"9.8","KS"
"617",NA,"Kentucky",21,2011,2011,1058,4369356,"24.2","KY"
"618",NA,"Louisiana",22,2011,2011,601,4574836,"13.1","LA"
"619",NA,"Maine",23,2011,2011,156,1328188,"11.7","ME"
"620",NA,"Maryland",24,2011,2011,707,5828289,"12.1","MD"
"621",NA,"Massachusetts",25,2011,2011,857,6587536,"13","MA"
"622",NA,"Michigan",26,2011,2011,1386,9876187,"14","MI"
"623",NA,"Minnesota",27,2011,2011,511,5344861,"9.6","MN"
"624",NA,"Mississippi",28,2011,2011,302,2978512,"10.1","MS"
"625",NA,"Missouri",29,2011,2011,963,6010688,"16","MO"
"626",NA,"Montana",30,2011,2011,141,998199,"14.1","MT"
"627",NA,"Nebraska",31,2011,2011,129,1842641,"7","NE"
"628",NA,"Nevada",32,2011,2011,639,2723322,"23.5","NV"
"629",NA,"New Hampshire",33,2011,2011,210,1318194,"15.9","NH"
"630",NA,"New Jersey",34,2011,2011,1012,8821155,"11.5","NJ"
"631",NA,"New Mexico",35,2011,2011,529,2082224,"25.4","NM"
"632",NA,"New York",36,2011,2011,1948,19465197,"10","NY"
"633",NA,"North Carolina",37,2011,2011,1264,9656401,"13.1","NC"
"634",NA,"North Dakota",38,2011,2011,16,683932,NA,"ND"
"635",NA,"Ohio",39,2011,2011,2025,11544951,"17.5","OH"
"636",NA,"Oklahoma",40,2011,2011,703,3791508,"18.5","OK"
"637",NA,"Oregon",41,2011,2011,532,3871859,"13.7","OR"
"638",NA,"Pennsylvania",42,2011,2011,2289,12742886,"18","PA"
"639",NA,"Rhode Island",44,2011,2011,190,1051302,"18.1","RI"
"640",NA,"South Carolina",45,2011,2011,618,4679230,"13.2","SC"
"641",NA,"South Dakota",46,2011,2011,57,824082,"6.9","SD"
"642",NA,"Tennessee",47,2011,2011,1090,6403353,"17","TN"
"643",NA,"Texas",48,2011,2011,2589,25674681,"10.1","TX"
"644",NA,"Utah",49,2011,2011,504,2817222,"17.9","UT"
"645",NA,"Vermont",50,2011,2011,83,626431,"13.2","VT"
"646",NA,"Virginia",51,2011,2011,798,8096604,"9.9","VA"
"647",NA,"Washington",53,2011,2011,997,6830038,"14.6","WA"
"648",NA,"West Virginia",54,2011,2011,635,1855364,"34.2","WV"
"649",NA,"Wisconsin",55,2011,2011,698,5711767,"12.2","WI"
"650",NA,"Wyoming",56,2011,2011,85,568158,"15","WY"
"651",NA,"Alabama",1,2012,2012,562,4822023,"11.7","AL"
"652",NA,"Alaska",2,2012,2012,129,731449,"17.6","AK"
"653",NA,"Arizona",4,2012,2012,1134,6553255,"17.3","AZ"
"654",NA,"Arkansas",5,2012,2012,373,2949131,"12.6","AR"
"655",NA,"California",6,2012,2012,4040,38041430,"10.6","CA"
"656",NA,"Colorado",8,2012,2012,807,5187582,"15.6","CO"
"657",NA,"Connecticut",9,2012,2012,439,3590347,"12.2","CT"
"658",NA,"Delaware",10,2012,2012,141,917092,"15.4","DE"
"659",NA,"Florida",12,2012,2012,2597,19317568,"13.4","FL"
"660",NA,"Georgia",13,2012,2012,1056,9919945,"10.6","GA"
"661",NA,"Hawaii",15,2012,2012,155,1392313,"11.1","HI"
"662",NA,"Idaho",16,2012,2012,181,1595728,"11.3","ID"
"663",NA,"Illinois",17,2012,2012,1628,12875255,"12.6","IL"
"664",NA,"Indiana",18,2012,2012,1011,6537334,"15.5","IN"
"665",NA,"Iowa",19,2012,2012,259,3074186,"8.4","IA"
"666",NA,"Kansas",20,2012,2012,318,2885905,"11","KS"
"667",NA,"Kentucky",21,2012,2012,1078,4380415,"24.6","KY"
"668",NA,"Louisiana",22,2012,2012,566,4601893,"12.3","LA"
"669",NA,"Maine",23,2012,2012,150,1329192,"11.3","ME"
"670",NA,"Maryland",24,2012,2012,831,5884563,"14.1","MD"
"671",NA,"Massachusetts",25,2012,2012,859,6646144,"12.9","MA"
"672",NA,"Michigan",26,2012,2012,1308,9883360,"13.2","MI"
"673",NA,"Minnesota",27,2012,2012,482,5379139,"9","MN"
"674",NA,"Mississippi",28,2012,2012,310,2984926,"10.4","MS"
"675",NA,"Missouri",29,2012,2012,942,6021988,"15.6","MO"
"676",NA,"Montana",30,2012,2012,118,1005141,"11.7","MT"
"677",NA,"Nebraska",31,2012,2012,146,1855525,"7.9","NE"
"678",NA,"Nevada",32,2012,2012,602,2758931,"21.8","NV"
"679",NA,"New Hampshire",33,2012,2012,173,1320718,"13.1","NH"
"680",NA,"New Jersey",34,2012,2012,1222,8864590,"13.8","NJ"
"681",NA,"New Mexico",35,2012,2012,492,2085538,"23.6","NM"
"682",NA,"New York",36,2012,2012,2106,19570261,"10.8","NY"
"683",NA,"North Carolina",37,2012,2012,1298,9752073,"13.3","NC"
"684",NA,"North Dakota",38,2012,2012,21,699628,"3","ND"
"685",NA,"Ohio",39,2012,2012,2125,11544225,"18.4","OH"
"686",NA,"Oklahoma",40,2012,2012,771,3814820,"20.2","OK"
"687",NA,"Oregon",41,2012,2012,490,3899353,"12.6","OR"
"688",NA,"Pennsylvania",42,2012,2012,2365,12763536,"18.5","PA"
"689",NA,"Rhode Island",44,2012,2012,196,1050292,"18.7","RI"
"690",NA,"South Carolina",45,2012,2012,587,4723723,"12.4","SC"
"691",NA,"South Dakota",46,2012,2012,42,833354,"5","SD"
"692",NA,"Tennessee",47,2012,2012,1131,6456243,"17.5","TN"
"693",NA,"Texas",48,2012,2012,2447,26059203,"9.4","TX"
"694",NA,"Utah",49,2012,2012,601,2855287,"21","UT"
"695",NA,"Vermont",50,2012,2012,70,626011,"11.2","VT"
"696",NA,"Virginia",51,2012,2012,733,8185867,"9","VA"
"697",NA,"Washington",53,2012,2012,985,6897012,"14.3","WA"
"698",NA,"West Virginia",54,2012,2012,558,1855413,"30.1","WV"
"699",NA,"Wisconsin",55,2012,2012,692,5726398,"12.1","WI"
"700",NA,"Wyoming",56,2012,2012,98,576412,"17","WY"
"701",NA,"Alabama",1,2013,2013,598,4833722,"12.4","AL"
"702",NA,"Alaska",2,2013,2013,105,735132,"14.3","AK"
"703",NA,"Arizona",4,2013,2013,1222,6626624,"18.4","AZ"
"704",NA,"Arkansas",5,2013,2013,319,2959373,"10.8","AR"
"705",NA,"California",6,2013,2013,4452,38332521,"11.6","CA"
"706",NA,"Colorado",8,2013,2013,846,5268367,"16.1","CO"
"707",NA,"Connecticut",9,2013,2013,582,3596080,"16.2","CT"
"708",NA,"Delaware",10,2013,2013,166,925749,"17.9","DE"
"709",NA,"Florida",12,2013,2013,2474,19552860,"12.7","FL"
"710",NA,"Georgia",13,2013,2013,1098,9992167,"11","GA"
"711",NA,"Hawaii",15,2013,2013,158,1404054,"11.3","HI"
"712",NA,"Idaho",16,2013,2013,207,1612136,"12.8","ID"
"713",NA,"Illinois",17,2013,2013,1579,12882135,"12.3","IL"
"714",NA,"Indiana",18,2013,2013,1064,6570902,"16.2","IN"
"715",NA,"Iowa",19,2013,2013,275,3090416,"8.9","IA"
"716",NA,"Kansas",20,2013,2013,331,2893957,"11.4","KS"
"717",NA,"Kentucky",21,2013,2013,1019,4395295,"23.2","KY"
"718",NA,"Louisiana",22,2013,2013,809,4625470,"17.5","LA"
"719",NA,"Maine",23,2013,2013,174,1328302,"13.1","ME"
"720",NA,"Maryland",24,2013,2013,892,5928814,"15","MD"
"721",NA,"Massachusetts",25,2013,2013,1081,6692824,"16.2","MA"
"722",NA,"Michigan",26,2013,2013,1553,9895622,"15.7","MI"
"723",NA,"Minnesota",27,2013,2013,523,5420380,"9.6","MN"
"724",NA,"Mississippi",28,2013,2013,316,2991207,"10.6","MS"
"725",NA,"Missouri",29,2013,2013,1025,6044171,"17","MO"
"726",NA,"Montana",30,2013,2013,137,1015165,"13.5","MT"
"727",NA,"Nebraska",31,2013,2013,117,1868516,"6.3","NE"
"728",NA,"Nevada",32,2013,2013,614,2790136,"22","NV"
"729",NA,"New Hampshire",33,2013,2013,203,1323459,"15.3","NH"
"730",NA,"New Jersey",34,2013,2013,1294,8899339,"14.5","NJ"
"731",NA,"New Mexico",35,2013,2013,458,2085287,"22","NM"
"732",NA,"New York",36,2013,2013,2309,19651127,"11.7","NY"
"733",NA,"North Carolina",37,2013,2013,1259,9848060,"12.8","NC"
"734",NA,"North Dakota",38,2013,2013,20,723393,"2.8","ND"
"735",NA,"Ohio",39,2013,2013,2347,11570808,"20.3","OH"
"736",NA,"Oklahoma",40,2013,2013,790,3850568,"20.5","OK"
"737",NA,"Oregon",41,2013,2013,455,3930065,"11.6","OR"
"738",NA,"Pennsylvania",42,2013,2013,2426,12773801,"19","PA"
"739",NA,"Rhode Island",44,2013,2013,241,1051511,"22.9","RI"
"740",NA,"South Carolina",45,2013,2013,620,4774839,"13","SC"
"741",NA,"South Dakota",46,2013,2013,55,844877,"6.5","SD"
"742",NA,"Tennessee",47,2013,2013,1187,6495978,"18.3","TN"
"743",NA,"Texas",48,2013,2013,2446,26448193,"9.2","TX"
"744",NA,"Utah",49,2013,2013,594,2900872,"20.5","UT"
"745",NA,"Vermont",50,2013,2013,93,626630,"14.8","VT"
"746",NA,"Virginia",51,2013,2013,854,8260405,"10.3","VA"
"747",NA,"Washington",53,2013,2013,969,6971406,"13.9","WA"
"748",NA,"West Virginia",54,2013,2013,570,1854304,"30.7","WV"
"749",NA,"Wisconsin",55,2013,2013,856,5742713,"14.9","WI"
"750",NA,"Wyoming",56,2013,2013,98,582658,"16.8","WY"
"751",NA,"Alabama",1,2014,2014,723,4849377,"14.9","AL"
"752",NA,"Alaska",2,2014,2014,124,736732,"16.8","AK"
"753",NA,"Arizona",4,2014,2014,1211,6731484,"18","AZ"
"754",NA,"Arkansas",5,2014,2014,356,2966369,"12","AR"
"755",NA,"California",6,2014,2014,4521,38802500,"11.7","CA"
"756",NA,"Colorado",8,2014,2014,899,5355866,"16.8","CO"
"757",NA,"Connecticut",9,2014,2014,623,3596677,"17.3","CT"
"758",NA,"Delaware",10,2014,2014,189,935614,"20.2","DE"
"759",NA,"Florida",12,2014,2014,2634,19893297,"13.2","FL"
"760",NA,"Georgia",13,2014,2014,1206,10097343,"11.9","GA"
"761",NA,"Hawaii",15,2014,2014,157,1419561,"11.1","HI"
"762",NA,"Idaho",16,2014,2014,212,1634464,"13","ID"
"763",NA,"Illinois",17,2014,2014,1705,12880580,"13.2","IL"
"764",NA,"Indiana",18,2014,2014,1172,6596855,"17.8","IN"
"765",NA,"Iowa",19,2014,2014,264,3107126,"8.5","IA"
"766",NA,"Kansas",20,2014,2014,332,2904021,"11.4","KS"
"767",NA,"Kentucky",21,2014,2014,1077,4413457,"24.4","KY"
"768",NA,"Louisiana",22,2014,2014,777,4649676,"16.7","LA"
"769",NA,"Maine",23,2014,2014,216,1330089,"16.2","ME"
"770",NA,"Maryland",24,2014,2014,1070,5976407,"17.9","MD"
"771",NA,"Massachusetts",25,2014,2014,1289,6745408,"19.1","MA"
"772",NA,"Michigan",26,2014,2014,1762,9909877,"17.8","MI"
"773",NA,"Minnesota",27,2014,2014,517,5457173,"9.5","MN"
"774",NA,"Mississippi",28,2014,2014,336,2994079,"11.2","MS"
"775",NA,"Missouri",29,2014,2014,1067,6063589,"17.6","MO"
"776",NA,"Montana",30,2014,2014,125,1023579,"12.2","MT"
"777",NA,"Nebraska",31,2014,2014,125,1881503,"6.6","NE"
"778",NA,"Nevada",32,2014,2014,545,2839099,"19.2","NV"
"779",NA,"New Hampshire",33,2014,2014,334,1326813,"25.2","NH"
"780",NA,"New Jersey",34,2014,2014,1253,8938175,"14","NJ"
"781",NA,"New Mexico",35,2014,2014,547,2085572,"26.2","NM"
"782",NA,"New York",36,2014,2014,2300,19746227,"11.6","NY"
"783",NA,"North Carolina",37,2014,2014,1358,9943964,"13.7","NC"
"784",NA,"North Dakota",38,2014,2014,43,739482,"5.8","ND"
"785",NA,"Ohio",39,2014,2014,2744,11594163,"23.7","OH"
"786",NA,"Oklahoma",40,2014,2014,777,3878051,"20","OK"
"787",NA,"Oregon",41,2014,2014,522,3970239,"13.1","OR"
"788",NA,"Pennsylvania",42,2014,2014,2732,12787209,"21.4","PA"
"789",NA,"Rhode Island",44,2014,2014,247,1055173,"23.4","RI"
"790",NA,"South Carolina",45,2014,2014,701,4832482,"14.5","SC"
"791",NA,"South Dakota",46,2014,2014,63,853175,"7.4","SD"
"792",NA,"Tennessee",47,2014,2014,1269,6549352,"19.4","TN"
"793",NA,"Texas",48,2014,2014,2601,26956958,"9.6","TX"
"794",NA,"Utah",49,2014,2014,603,2942902,"20.5","UT"
"795",NA,"Vermont",50,2014,2014,83,626562,"13.2","VT"
"796",NA,"Virginia",51,2014,2014,980,8326289,"11.8","VA"
"797",NA,"Washington",53,2014,2014,979,7061530,"13.9","WA"
"798",NA,"West Virginia",54,2014,2014,627,1850326,"33.9","WV"
"799",NA,"Wisconsin",55,2014,2014,853,5757564,"14.8","WI"
"800",NA,"Wyoming",56,2014,2014,109,584153,"18.7","WY"
"801",NA,"Alabama",1,2015,2015,736,4858979,"15.1","AL"
"802",NA,"Alaska",2,2015,2015,122,738432,"16.5","AK"
"803",NA,"Arizona",4,2015,2015,1274,6828065,"18.7","AZ"
"804",NA,"Arkansas",5,2015,2015,392,2978204,"13.2","AR"
"805",NA,"California",6,2015,2015,4659,39144818,"11.9","CA"
"806",NA,"Colorado",8,2015,2015,869,5456574,"15.9","CO"
"807",NA,"Connecticut",9,2015,2015,800,3590886,"22.3","CT"
"808",NA,"Delaware",10,2015,2015,198,945934,"20.9","DE"
"809",NA,"Florida",12,2015,2015,3228,20271272,"15.9","FL"
"810",NA,"Georgia",13,2015,2015,1302,10214860,"12.7","GA"
"811",NA,"Hawaii",15,2015,2015,169,1431603,"11.8","HI"
"812",NA,"Idaho",16,2015,2015,218,1654930,"13.2","ID"
"813",NA,"Illinois",17,2015,2015,1835,12859995,"14.3","IL"
"814",NA,"Indiana",18,2015,2015,1245,6619680,"18.8","IN"
"815",NA,"Iowa",19,2015,2015,309,3123899,"9.9","IA"
"816",NA,"Kansas",20,2015,2015,329,2911641,"11.3","KS"
"817",NA,"Kentucky",21,2015,2015,1273,4425092,"28.8","KY"
"818",NA,"Louisiana",22,2015,2015,861,4670724,"18.4","LA"
"819",NA,"Maine",23,2015,2015,269,1329328,"20.2","ME"
"820",NA,"Maryland",24,2015,2015,1285,6006401,"21.4","MD"
"821",NA,"Massachusetts",25,2015,2015,1724,6794422,"25.4","MA"
"822",NA,"Michigan",26,2015,2015,1980,9922576,"20","MI"
"823",NA,"Minnesota",27,2015,2015,581,5489594,"10.6","MN"
"824",NA,"Mississippi",28,2015,2015,351,2992333,"11.7","MS"
"825",NA,"Missouri",29,2015,2015,1066,6083672,"17.5","MO"
"826",NA,"Montana",30,2015,2015,138,1032949,"13.4","MT"
"827",NA,"Nebraska",31,2015,2015,126,1896190,"6.6","NE"
"828",NA,"Nevada",32,2015,2015,619,2890845,"21.4","NV"
"829",NA,"New Hampshire",33,2015,2015,422,1330608,"31.7","NH"
"830",NA,"New Jersey",34,2015,2015,1454,8958013,"16.2","NJ"
"831",NA,"New Mexico",35,2015,2015,501,2085109,"24","NM"
"832",NA,"New York",36,2015,2015,2754,19795791,"13.9","NY"
"833",NA,"North Carolina",37,2015,2015,1567,10042802,"15.6","NC"
"834",NA,"North Dakota",38,2015,2015,61,756927,"8.1","ND"
"835",NA,"Ohio",39,2015,2015,3310,11613423,"28.5","OH"
"836",NA,"Oklahoma",40,2015,2015,725,3911338,"18.5","OK"
"837",NA,"Oregon",41,2015,2015,505,4028977,"12.5","OR"
"838",NA,"Pennsylvania",42,2015,2015,3264,12802503,"25.5","PA"
"839",NA,"Rhode Island",44,2015,2015,310,1056298,"29.3","RI"
"840",NA,"South Carolina",45,2015,2015,761,4896146,"15.5","SC"
"841",NA,"South Dakota",46,2015,2015,65,858469,"7.6","SD"
"842",NA,"Tennessee",47,2015,2015,1457,6600299,"22.1","TN"
"843",NA,"Texas",48,2015,2015,2588,27469114,"9.4","TX"
"844",NA,"Utah",49,2015,2015,646,2995919,"21.6","UT"
"845",NA,"Vermont",50,2015,2015,99,626042,"15.8","VT"
"846",NA,"Virginia",51,2015,2015,1039,8382993,"12.4","VA"
"847",NA,"Washington",53,2015,2015,1094,7170351,"15.3","WA"
"848",NA,"West Virginia",54,2015,2015,725,1844128,"39.3","WV"
"849",NA,"Wisconsin",55,2015,2015,878,5771337,"15.2","WI"
"850",NA,"Wyoming",56,2015,2015,96,586107,"16.4","WY"
"851",NA,"Alabama",1,2016,2016,756,4863300,"15.5","AL"
"852",NA,"Alaska",2,2016,2016,128,741894,"17.3","AK"
"853",NA,"Arizona",4,2016,2016,1382,6931071,"19.9","AZ"
"854",NA,"Arkansas",5,2016,2016,401,2988248,"13.4","AR"
"855",NA,"California",6,2016,2016,4654,39250017,"11.9","CA"
"856",NA,"Colorado",8,2016,2016,942,5540545,"17","CO"
"857",NA,"Connecticut",9,2016,2016,971,3576452,"27.1","CT"
"858",NA,"Delaware",10,2016,2016,282,952065,"29.6","DE"
"859",NA,"Florida",12,2016,2016,4728,20612439,"22.9","FL"
"860",NA,"Georgia",13,2016,2016,1394,10310371,"13.5","GA"
"861",NA,"Hawaii",15,2016,2016,191,1428557,"13.4","HI"
"862",NA,"Idaho",16,2016,2016,243,1683140,"14.4","ID"
"863",NA,"Illinois",17,2016,2016,2411,12801539,"18.8","IL"
"864",NA,"Indiana",18,2016,2016,1526,6633053,"23","IN"
"865",NA,"Iowa",19,2016,2016,314,3134693,"10","IA"
"866",NA,"Kansas",20,2016,2016,313,2907289,"10.8","KS"
"867",NA,"Kentucky",21,2016,2016,1419,4436974,"32","KY"
"868",NA,"Louisiana",22,2016,2016,996,4681666,"21.3","LA"
"869",NA,"Maine",23,2016,2016,353,1331479,"26.5","ME"
"870",NA,"Maryland",24,2016,2016,2044,6016447,"34","MD"
"871",NA,"Massachusetts",25,2016,2016,2227,6811779,"32.7","MA"
"872",NA,"Michigan",26,2016,2016,2347,9928300,"23.6","MI"
"873",NA,"Minnesota",27,2016,2016,672,5519952,"12.2","MN"
"874",NA,"Mississippi",28,2016,2016,352,2988726,"11.8","MS"
"875",NA,"Missouri",29,2016,2016,1371,6093000,"22.5","MO"
"876",NA,"Montana",30,2016,2016,119,1042520,"11.4","MT"
"877",NA,"Nebraska",31,2016,2016,120,1907116,"6.3","NE"
"878",NA,"Nevada",32,2016,2016,665,2940058,"22.6","NV"
"879",NA,"New Hampshire",33,2016,2016,481,1334795,"36","NH"
"880",NA,"New Jersey",34,2016,2016,2056,8944469,"23","NJ"
"881",NA,"New Mexico",35,2016,2016,500,2081015,"24","NM"
"882",NA,"New York",36,2016,2016,3638,19745289,"18.4","NY"
"883",NA,"North Carolina",37,2016,2016,1956,10146788,"19.3","NC"
"884",NA,"North Dakota",38,2016,2016,77,757952,"10.2","ND"
"885",NA,"Ohio",39,2016,2016,4329,11614373,"37.3","OH"
"886",NA,"Oklahoma",40,2016,2016,813,3923561,"20.7","OK"
"887",NA,"Oregon",41,2016,2016,506,4093465,"12.4","OR"
"888",NA,"Pennsylvania",42,2016,2016,4627,12784227,"36.2","PA"
"889",NA,"Rhode Island",44,2016,2016,326,1056426,"30.9","RI"
"890",NA,"South Carolina",45,2016,2016,879,4961119,"17.7","SC"
"891",NA,"South Dakota",46,2016,2016,69,865454,"8","SD"
"892",NA,"Tennessee",47,2016,2016,1630,6651194,"24.5","TN"
"893",NA,"Texas",48,2016,2016,2831,27862596,"10.2","TX"
"894",NA,"Utah",49,2016,2016,635,3051217,"20.8","UT"
"895",NA,"Vermont",50,2016,2016,125,624594,"20","VT"
"896",NA,"Virginia",51,2016,2016,1405,8411808,"16.7","VA"
"897",NA,"Washington",53,2016,2016,1102,7288000,"15.1","WA"
"898",NA,"West Virginia",54,2016,2016,884,1831102,"48.3","WV"
"899",NA,"Wisconsin",55,2016,2016,1074,5778708,"18.6","WI"
"900",NA,"Wyoming",56,2016,2016,99,585501,"16.9","WY"
